Version 4
SHEET 1 3652 1136
WIRE 2448 -336 1920 -336
WIRE 2896 -336 2448 -336
WIRE 2896 -304 2896 -336
WIRE 2832 -256 2608 -256
WIRE 2448 -224 2448 -256
WIRE 2480 -224 2448 -224
WIRE 2608 -224 2608 -256
WIRE 2608 -224 2544 -224
WIRE 2608 -192 2608 -224
WIRE 80 -160 -336 -160
WIRE 336 -160 80 -160
WIRE 480 -160 336 -160
WIRE 992 -160 480 -160
WIRE 1216 -160 992 -160
WIRE 1728 -160 1216 -160
WIRE 1920 -160 1920 -336
WIRE 1920 -160 1728 -160
WIRE 2448 -144 2448 -224
WIRE 2448 -144 2272 -144
WIRE 2544 -144 2448 -144
WIRE 1216 -128 1216 -160
WIRE 1920 -112 1920 -160
WIRE 1728 -80 1728 -160
WIRE 2272 -80 2272 -144
WIRE 2608 -64 2608 -96
WIRE 80 -48 80 -160
WIRE 336 -48 336 -160
WIRE 992 -48 992 -160
WIRE 2448 0 2448 -144
WIRE 1216 16 1216 -48
WIRE 1376 16 1216 16
WIRE 1536 16 1440 16
WIRE 1216 48 1216 16
WIRE 1920 48 1920 -32
WIRE 2272 48 2272 0
WIRE 2272 48 1920 48
WIRE 2384 48 2272 48
WIRE 1920 64 1920 48
WIRE 2608 64 2608 16
WIRE 2896 64 2896 -208
WIRE 2896 64 2608 64
WIRE 2960 64 2896 64
WIRE 3040 64 2960 64
WIRE 3168 64 3104 64
WIRE -336 80 -336 -160
WIRE 80 96 80 32
WIRE 80 96 16 96
WIRE 336 96 336 32
WIRE 816 96 336 96
WIRE 992 96 992 32
WIRE 992 96 880 96
WIRE 1024 96 992 96
WIRE 1152 96 1024 96
WIRE 1536 112 1536 16
WIRE 1728 112 1728 0
WIRE 1728 112 1536 112
WIRE 1808 112 1728 112
WIRE 1856 112 1808 112
WIRE 2608 112 2608 64
WIRE 80 128 80 96
WIRE 336 128 336 96
WIRE 1808 144 1808 112
WIRE 2272 144 2272 48
WIRE 1216 160 1216 144
WIRE 1232 160 1216 160
WIRE -64 176 -144 176
WIRE 512 176 400 176
WIRE 992 176 992 96
WIRE 1216 176 1216 160
WIRE 3168 176 3168 64
WIRE 1808 224 1808 208
WIRE 512 240 512 176
WIRE 1392 240 1360 240
WIRE 1728 256 1728 112
WIRE 2608 256 2608 192
WIRE 80 272 80 224
WIRE 208 272 80 272
WIRE 336 272 336 224
WIRE 336 272 208 272
WIRE 1216 272 1216 256
WIRE 1360 272 1360 240
WIRE 1360 272 1216 272
WIRE 1920 288 1920 160
WIRE -144 304 -144 176
WIRE 2272 304 2272 224
WIRE 2448 304 2448 96
WIRE 2448 304 2272 304
WIRE 2544 304 2448 304
WIRE 1216 320 1216 272
WIRE 2896 320 2896 64
WIRE 2448 368 2448 304
WIRE 2496 368 2448 368
WIRE 2608 368 2608 352
WIRE 2608 368 2560 368
WIRE 2832 368 2608 368
WIRE 512 384 512 320
WIRE -336 400 -336 160
WIRE -336 400 -464 400
WIRE 2448 416 2448 368
WIRE 992 432 992 256
WIRE 1216 432 1216 400
WIRE 1216 432 992 432
WIRE 1360 432 1360 336
WIRE 1360 432 1216 432
WIRE 1728 432 1728 336
WIRE 1728 432 1360 432
WIRE 1920 432 1920 368
WIRE 1920 432 1728 432
WIRE 2160 432 1920 432
WIRE -144 448 -144 384
WIRE 2160 496 2160 432
WIRE 2448 496 2160 496
WIRE 2896 496 2896 416
WIRE 2896 496 2448 496
WIRE 208 528 208 272
WIRE 640 576 272 576
WIRE 1552 656 1520 656
WIRE 1616 656 1552 656
WIRE 1776 656 1696 656
WIRE 208 688 208 624
WIRE 352 688 208 688
